2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:22:26,755 - INFO - 步骤 5: 添加边 ('00016756', '00106456', '_also_see'), 当前相似度: 0.9396
2025-07-16 21:22:26,772 - INFO - 匹配成功: anchor ('00106456', '_also_see', '00016756'), 得分: 0.7892
2025-07-16 21:22:26,816 - INFO - 步骤 1: 添加边 ('05113133', '02336449', '_derivationally_related_form'), 当前相似度: 0.2691
2025-07-16 21:22:26,881 - INFO - 步骤 2: 添加边 ('00106456', '05113462', '_derivationally_related_form'), 当前相似度: 0.9586
2025-07-16 21:22:26,947 - INFO - 步骤 3: 添加边 ('02024411', '05113462', '_derivationally_related_form'), 当前相似度: 0.9557
2025-07-16 21:22:27,023 - INFO - 步骤 4: 添加边 ('05113462', '02027003', '_derivationally_related_form'), 当前相似度: 0.9684
2025-07-16 21:22:27,100 - INFO - 步骤 5: 添加边 ('05114262', '05113462', '_hypernym'), 当前相似度: 0.9612
2025-07-16 21:22:27,127 - INFO - 匹配成功: anchor ('00106456', '_also_see', '02336449'), 得分: 0.8210
2025-07-16 21:22:27,186 - INFO - 步骤 1: 添加边 ('01172889', '14052046', '_derivationally_related_form'), 当前相似度: 0.3686
2025-07-16 21:22:27,241 - INFO - 步骤 2: 添加边 ('02040049', '02324397', '_also_see'), 当前相似度: 0.9395
2025-07-16 21:22:27,457 - INFO - 步骤 3: 添加边 ('01172889', '02541302', '_also_see'), 当前相似度: 0.9515
2025-07-16 21:22:27,589 - INFO - 步骤 4: 添加边 ('14204950', '14052046', '_hypernym'), 当前相似度: 0.9560
2025-07-16 21:22:27,675 - INFO - 步骤 5: 添加边 ('14547369', '14052046', '_hypernym'), 当前相似度: 0.9626
2025-07-16 21:22:27,706 - INFO - 匹配成功: anchor ('01172889', '_also_see', '02040049'), 得分: 0.8228
2025-07-16 21:22:27,769 - INFO - 步骤 1: 添加边 ('01172889', '02541302', '_also_see'), 当前相似度: 0.3761
2025-07-16 21:22:27,825 - INFO - 步骤 2: 添加边 ('14052046', '01172889', '_derivationally_related_form'), 当前相似度: 0.9200
2025-07-16 21:22:27,886 - INFO - 步骤 3: 添加边 ('01172889', '02040049', '_also_see'), 当前相似度: 0.9540
2025-07-16 21:22:27,956 - INFO - 步骤 4: 添加边 ('14213199', '14052046', '_hypernym'), 当前相似度: 0.9589
2025-07-16 21:22:28,039 - INFO - 步骤 5: 添加边 ('14052046', '14051917', '_hypernym'), 当前相似度: 0.9717
2025-07-16 21:22:28,060 - INFO - 匹配成功: anchor ('01172889', '_also_see', '02559180'), 得分: 0.8108
2025-07-16 21:22:28,127 - INFO - 步骤 1: 添加边 ('14052046', '01172889', '_derivationally_related_form'), 当前相似度: 0.2927
2025-07-16 21:22:28,182 - INFO - 步骤 2: 添加边 ('01172889', '02040049', '_also_see'), 当前相似度: 0.9490
2025-07-16 21:22:28,243 - INFO - 步骤 3: 添加边 ('02541302', '14061805', '_derivationally_related_form'), 当前相似度: 0.9567
2025-07-16 21:22:28,324 - INFO - 步骤 4: 添加边 ('14052046', '14051917', '_hypernym'), 当前相似度: 0.9666
2025-07-16 21:22:28,435 - INFO - 步骤 5: 添加边 ('14061805', '14052046', '_hypernym'), 当前相似度: 0.9659
2025-07-16 21:22:28,466 - INFO - 匹配成功: anchor ('01172889', '_also_see', '02541302'), 得分: 0.8121
2025-07-16 21:22:28,541 - INFO - 步骤 1: 添加边 ('04910973', '01508719', '_derivationally_related_form'), 当前相似度: 0.3396
2025-07-16 21:22:28,617 - INFO - 步骤 2: 添加边 ('05117660', '01531375', '_derivationally_related_form'), 当前相似度: 0.9577
2025-07-16 21:22:28,680 - INFO - 步骤 3: 添加边 ('01508719', '04910973', '_derivationally_related_form'), 当前相似度: 0.9709
2025-07-16 21:22:28,749 - INFO - 步骤 4: 添加边 ('05117660', '02510337', '_derivationally_related_form'), 当前相似度: 0.9796
2025-07-16 21:22:28,841 - INFO - 步骤 5: 添加边 ('05117660', '05093890', '_hypernym'), 当前相似度: 0.9522
2025-07-16 21:22:28,877 - INFO - 匹配成功: anchor ('01508719', '_also_see', '01531375'), 得分: 0.8275
2025-07-16 21:22:28,973 - INFO - 步骤 1: 添加边 ('01156112', '04910973', '_derivationally_related_form'), 当前相似度: 0.2887
2025-07-16 21:22:29,057 - INFO - 步骤 2: 添加边 ('07544647', '02533313', '_derivationally_related_form'), 当前相似度: 0.9329
2025-07-16 21:22:29,147 - INFO - 步骤 3: 添加边 ('07545161', '07544647', '_hypernym'), 当前相似度: 0.9344
2025-07-16 21:22:29,230 - INFO - 步骤 4: 添加边 ('07545594', '07544647', '_hypernym'), 当前相似度: 0.9510
2025-07-16 21:22:29,326 - INFO - 步骤 5: 添加边 ('04910973', '04910135', '_hypernym'), 当前相似度: 0.9479
2025-07-16 21:22:29,349 - INFO - 匹配成功: anchor ('01156112', '_also_see', '02533313'), 得分: 0.8122
2025-07-16 21:22:29,416 - INFO - 步骤 1: 添加边 ('01454636', '10492202', '_derivationally_related_form'), 当前相似度: 0.3241
2025-07-16 21:22:29,473 - INFO - 步骤 2: 添加边 ('10492202', '01448100', '_derivationally_related_form'), 当前相似度: 0.8910
2025-07-16 21:22:29,539 - INFO - 步骤 3: 添加边 ('01448100', '02103162', '_verb_group'), 当前相似度: 0.9505
2025-07-16 21:22:29,614 - INFO - 步骤 4: 添加边 ('01918984', '01454636', '_also_see'), 当前相似度: 0.9399
2025-07-16 21:22:29,686 - INFO - 步骤 5: 添加边 ('00174379', '01918984', '_also_see'), 当前相似度: 0.9326
2025-07-16 21:22:29,708 - INFO - 匹配成功: anchor ('01454636', '_also_see', '01918984'), 得分: 0.7962
2025-07-16 21:22:29,763 - INFO - 步骤 1: 添加边 ('01347678', '00827638', '_derivationally_related_form'), 当前相似度: 0.3062
2025-07-16 21:22:29,808 - INFO - 步骤 2: 添加边 ('01348174', '01340439', '_hypernym'), 当前相似度: 0.9060
2025-07-16 21:22:29,871 - INFO - 步骤 3: 添加边 ('01340439', '04777098', '_derivationally_related_form'), 当前相似度: 0.9124
2025-07-16 21:22:29,943 - INFO - 步骤 4: 添加边 ('04777098', '01340439', '_derivationally_related_form'), 当前相似度: 0.9231
2025-07-16 21:22:30,013 - INFO - 步骤 5: 添加边 ('02095311', '04777098', '_derivationally_related_form'), 当前相似度: 0.8928
2025-07-16 21:22:30,032 - INFO - 匹配成功: anchor ('01348174', '_also_see', '01347678'), 得分: 0.7790
2025-07-16 21:22:30,093 - INFO - 步骤 1: 添加边 ('00264776', '00077645', '_also_see'), 当前相似度: 0.3186
2025-07-16 21:22:30,150 - INFO - 步骤 2: 添加边 ('00251809', '00077645', '_also_see'), 当前相似度: 0.9690
2025-07-16 21:22:30,210 - INFO - 步骤 3: 添加边 ('01227137', '01589217', '_also_see'), 当前相似度: 0.9680
2025-07-16 21:22:30,275 - INFO - 步骤 4: 添加边 ('01589217', '01227137', '_also_see'), 当前相似度: 0.9753
2025-07-16 21:22:30,344 - INFO - 步骤 5: 添加边 ('00264776', '01589217', '_also_see'), 当前相似度: 0.9712
2025-07-16 21:22:30,361 - INFO - 匹配成功: anchor ('01589217', '_also_see', '00264776'), 得分: 0.8137
2025-07-16 21:22:30,422 - INFO - 步骤 1: 添加边 ('00264776', '01589217', '_also_see'), 当前相似度: 0.3031
2025-07-16 21:22:30,478 - INFO - 步骤 2: 添加边 ('00904548', '02588099', '_also_see'), 当前相似度: 0.9530
2025-07-16 21:22:30,536 - INFO - 步骤 3: 添加边 ('00904548', '01589217', '_also_see'), 当前相似度: 0.9623
2025-07-16 21:22:30,596 - INFO - 步骤 4: 添加边 ('00264776', '04860065', '_derivationally_related_form'), 当前相似度: 0.9626
2025-07-16 21:22:30,669 - INFO - 步骤 5: 添加边 ('01589217', '01227137', '_also_see'), 当前相似度: 0.9565
2025-07-16 21:22:30,687 - INFO - 匹配成功: anchor ('01589217', '_also_see', '00904548'), 得分: 0.8063
2025-07-16 21:22:30,750 - INFO - 步骤 1: 添加边 ('02588099', '01227137', '_also_see'), 当前相似度: 0.3097
2025-07-16 21:22:30,806 - INFO - 步骤 2: 添加边 ('01227137', '02588099', '_also_see'), 当前相似度: 0.9296
2025-07-16 21:22:30,862 - INFO - 步骤 3: 添加边 ('01222884', '01227137', '_also_see'), 当前相似度: 0.9482
2025-07-16 21:22:30,922 - INFO - 步骤 4: 添加边 ('01227137', '01589217', '_also_see'), 当前相似度: 0.8888
2025-07-16 21:22:30,992 - INFO - 步骤 5: 添加边 ('01370590', '01227137', '_also_see'), 当前相似度: 0.9326
2025-07-16 21:22:31,009 - INFO - 匹配成功: anchor ('01589217', '_also_see', '01227137'), 得分: 0.7948
2025-07-16 21:22:31,074 - INFO - 步骤 1: 添加边 ('01589217', '00264776', '_also_see'), 当前相似度: 0.3492
2025-07-16 21:22:31,134 - INFO - 步骤 2: 添加边 ('00904548', '01589217', '_also_see'), 当前相似度: 0.9644
2025-07-16 21:22:31,193 - INFO - 步骤 3: 添加边 ('00264776', '01589217', '_also_see'), 当前相似度: 0.9700
2025-07-16 21:22:31,253 - INFO - 步骤 4: 添加边 ('04807971', '00904548', '_derivationally_related_form'), 当前相似度: 0.9474
2025-07-16 21:22:31,319 - INFO - 步骤 5: 添加边 ('01589217', '00904548', '_also_see'), 当前相似度: 0.9429
2025-07-16 21:22:31,332 - INFO - 匹配成功: anchor ('00264776', '_also_see', '00077645'), 得分: 0.8136
2025-07-16 21:22:31,391 - INFO - 步骤 1: 添加边 ('00264776', '04860065', '_derivationally_related_form'), 当前相似度: 0.3193
2025-07-16 21:22:31,445 - INFO - 步骤 2: 添加边 ('01227137', '01589217', '_also_see'), 当前相似度: 0.9560
2025-07-16 21:22:31,508 - INFO - 步骤 3: 添加边 ('01227137', '01370590', '_also_see'), 当前相似度: 0.9520
2025-07-16 21:22:31,583 - INFO - 步骤 4: 添加边 ('01370590', '01227137', '_also_see'), 当前相似度: 0.9473
2025-07-16 21:22:31,659 - INFO - 步骤 5: 添加边 ('00904548', '01589217', '_also_see'), 当前相似度: 0.9426
2025-07-16 21:22:31,676 - INFO - 匹配成功: anchor ('00264776', '_also_see', '01589217'), 得分: 0.8188
2025-07-16 21:22:31,739 - INFO - 步骤 1: 添加边 ('04823866', '00430191', '_derivationally_related_form'), 当前相似度: 0.3104
2025-07-16 21:22:31,797 - INFO - 步骤 2: 添加边 ('00430191', '00781168', '_also_see'), 当前相似度: 0.9679
2025-07-16 21:22:31,854 - INFO - 步骤 3: 添加边 ('00430191', '00701479', '_also_see'), 当前相似度: 0.9551
2025-07-16 21:22:31,920 - INFO - 步骤 4: 添加边 ('00781168', '00430191', '_also_see'), 当前相似度: 0.9661
2025-07-16 21:22:31,986 - INFO - 步骤 5: 添加边 ('00533851', '04822223', '_derivationally_related_form'), 当前相似度: 0.9610
2025-07-16 21:22:32,004 - INFO - 匹配成功: anchor ('00533851', '_also_see', '00430191'), 得分: 0.8283
2025-07-16 21:22:32,067 - INFO - 步骤 1: 添加边 ('02054703', '01992503', '_hypernym'), 当前相似度: 0.3248
2025-07-16 21:22:32,121 - INFO - 步骤 2: 添加边 ('01992503', '01835496', '_hypernym'), 当前相似度: 0.9693
2025-07-16 21:22:32,184 - INFO - 步骤 3: 添加边 ('01993805', '01992503', '_hypernym'), 当前相似度: 0.9637
2025-07-16 21:22:32,252 - INFO - 步骤 4: 添加边 ('01835496', '09629752', '_derivationally_related_form'), 当前相似度: 0.9653
2025-07-16 21:22:32,340 - INFO - 步骤 5: 添加边 ('01835496', '00279835', '_derivationally_related_form'), 当前相似度: 0.9801
2025-07-16 21:22:32,361 - INFO - 匹配成功: anchor ('01919391', '_also_see', '01992503'), 得分: 0.8146
2025-07-16 21:22:32,413 - INFO - 步骤 1: 添加边 ('02350175', '07305760', '_derivationally_related_form'), 当前相似度: 0.3625
2025-07-16 21:22:32,457 - INFO - 步骤 2: 添加边 ('07305760', '07357101', '_hypernym'), 当前相似度: 0.9437
2025-07-16 21:22:32,526 - INFO - 步骤 3: 添加边 ('07357101', '07296428', '_hypernym'), 当前相似度: 0.9318
2025-07-16 21:22:32,600 - INFO - 步骤 4: 添加边 ('00518395', '07357101', '_derivationally_related_form'), 当前相似度: 0.9716
2025-07-16 21:22:32,692 - INFO - 步骤 5: 添加边 ('07296428', '00123170', '_derivationally_related_form'), 当前相似度: 0.9607
2025-07-16 21:22:32,721 - INFO - 匹配成功: anchor ('02350175', '_also_see', '02629256'), 得分: 0.8228
2025-07-16 21:22:32,778 - INFO - 步骤 1: 添加边 ('09365863', '00305109', '_derivationally_related_form'), 当前相似度: 0.3187
2025-07-16 21:22:32,845 - INFO - 步骤 2: 添加边 ('00437449', '00123170', '_hypernym'), 当前相似度: 0.9054
2025-07-16 21:22:32,916 - INFO - 步骤 3: 添加边 ('00305109', '09365863', '_derivationally_related_form'), 当前相似度: 0.9386
2025-07-16 21:22:32,996 - INFO - 步骤 4: 添加边 ('00123170', '02504131', '_derivationally_related_form'), 当前相似度: 0.9216
2025-07-16 21:22:33,091 - INFO - 步骤 5: 添加边 ('00123170', '11412727', '_derivationally_related_form'), 当前相似度: 0.9267
2025-07-16 21:22:33,120 - INFO - 匹配成功: anchor ('00305109', '_also_see', '00437449'), 得分: 0.8011
2025-07-16 21:22:33,216 - INFO - 步骤 1: 添加边 ('00834198', '02495922', '_also_see'), 当前相似度: 0.2539
2025-07-16 21:22:33,299 - INFO - 步骤 2: 添加边 ('02495922', '01870889', '_also_see'), 当前相似度: 0.9533
2025-07-16 21:22:33,377 - INFO - 步骤 3: 添加边 ('02495922', '00834198', '_also_see'), 当前相似度: 0.9286
2025-07-16 21:22:33,449 - INFO - 步骤 4: 添加边 ('02123812', '02495922', '_also_see'), 当前相似度: 0.8995
2025-07-16 21:22:33,552 - INFO - 步骤 5: 添加边 ('02495922', '00931555', '_also_see'), 当前相似度: 0.9569
2025-07-16 21:22:33,585 - INFO - 匹配成功: anchor ('00834198', '_also_see', '00838856'), 得分: 0.8188
2025-07-16 21:22:33,683 - INFO - 步骤 1: 添加边 ('00834198', '00839619', '_also_see'), 当前相似度: 0.3701
2025-07-16 21:22:33,753 - INFO - 步骤 2: 添加边 ('01825671', '05190804', '_derivationally_related_form'), 当前相似度: 0.9197
2025-07-16 21:22:33,818 - INFO - 步骤 3: 添加边 ('05034989', '05190804', '_hypernym'), 当前相似度: 0.9329
2025-07-16 21:22:33,891 - INFO - 步骤 4: 添加边 ('00834198', '01824244', '_also_see'), 当前相似度: 0.9393
2025-07-16 21:22:33,977 - INFO - 步骤 5: 添加边 ('01824244', '05034225', '_derivationally_related_form'), 当前相似度: 0.9648
2025-07-16 21:22:34,003 - INFO - 匹配成功: anchor ('00834198', '_also_see', '01825671'), 得分: 0.8155
2025-07-16 21:22:34,066 - INFO - 步骤 1: 添加边 ('00839619', '00510050', '_also_see'), 当前相似度: 0.3561
2025-07-16 21:22:34,116 - INFO - 步骤 2: 添加边 ('00510050', '01911053', '_also_see'), 当前相似度: 0.9651
2025-07-16 21:22:34,180 - INFO - 步骤 3: 添加边 ('00510050', '00839619', '_also_see'), 当前相似度: 0.9732
2025-07-16 21:22:34,238 - INFO - 步骤 4: 添加边 ('01911053', '00510050', '_also_see'), 当前相似度: 0.9449
2025-07-16 21:22:34,296 - INFO - 步骤 5: 添加边 ('00510050', '00306314', '_also_see'), 当前相似度: 0.9606
2025-07-16 21:22:34,311 - INFO - 匹配成功: anchor ('00834198', '_also_see', '00839619'), 得分: 0.8186
2025-07-16 21:22:34,374 - INFO - 步骤 1: 添加边 ('00834198', '00838856', '_also_see'), 当前相似度: 0.3089
2025-07-16 21:22:34,426 - INFO - 步骤 2: 添加边 ('01824244', '01825671', '_also_see'), 当前相似度: 0.9576
2025-07-16 21:22:34,485 - INFO - 步骤 3: 添加边 ('01824244', '05034225', '_derivationally_related_form'), 当前相似度: 0.9661
2025-07-16 21:22:34,550 - INFO - 步骤 4: 添加边 ('00834198', '05199869', '_derivationally_related_form'), 当前相似度: 0.9521
2025-07-16 21:22:34,637 - INFO - 步骤 5: 添加边 ('01001689', '01824244', '_also_see'), 当前相似度: 0.9704
2025-07-16 21:22:34,660 - INFO - 匹配成功: anchor ('00834198', '_also_see', '01824244'), 得分: 0.8170
2025-07-16 21:22:34,738 - INFO - 步骤 1: 添加边 ('02495922', '02123812', '_also_see'), 当前相似度: 0.2491
2025-07-16 21:22:34,793 - INFO - 步骤 2: 添加边 ('02495922', '00834198', '_also_see'), 当前相似度: 0.9229
2025-07-16 21:22:34,844 - INFO - 步骤 3: 添加边 ('02123812', '01834304', '_also_see'), 当前相似度: 0.9529
2025-07-16 21:22:34,916 - INFO - 步骤 4: 添加边 ('02495922', '05148699', '_derivationally_related_form'), 当前相似度: 0.9478
2025-07-16 21:22:34,989 - INFO - 步骤 5: 添加边 ('02495922', '01870889', '_also_see'), 当前相似度: 0.9301
2025-07-16 21:22:35,008 - INFO - 匹配成功: anchor ('00834198', '_also_see', '02495922'), 得分: 0.8088
2025-07-16 21:22:35,070 - INFO - 步骤 1: 添加边 ('00834198', '05199869', '_derivationally_related_form'), 当前相似度: 0.3214
2025-07-16 21:22:35,121 - INFO - 步骤 2: 添加边 ('05199869', '05199286', '_hypernym'), 当前相似度: 0.8982
2025-07-16 21:22:35,189 - INFO - 步骤 3: 添加边 ('00834198', '00838856', '_also_see'), 当前相似度: 0.9125
2025-07-16 21:22:35,251 - INFO - 步骤 4: 添加边 ('05199286', '05190804', '_hypernym'), 当前相似度: 0.9156
2025-07-16 21:22:35,331 - INFO - 步骤 5: 添加边 ('00834198', '00839619', '_also_see'), 当前相似度: 0.9188
2025-07-16 21:22:35,352 - INFO - 匹配成功: anchor ('00838856', '_also_see', '00834198'), 得分: 0.7934
2025-07-16 21:22:35,413 - INFO - 步骤 1: 添加边 ('01148283', '01366718', '_also_see'), 当前相似度: 0.3990
2025-07-16 21:22:35,468 - INFO - 步骤 2: 添加边 ('14412882', '00588797', '_derivationally_related_form'), 当前相似度: 0.9185
2025-07-16 21:22:35,528 - INFO - 步骤 3: 添加边 ('00588797', '14412882', '_derivationally_related_form'), 当前相似度: 0.9423
2025-07-16 21:22:35,586 - INFO - 步骤 4: 添加边 ('07527352', '01366718', '_derivationally_related_form'), 当前相似度: 0.9361
2025-07-16 21:22:35,661 - INFO - 步骤 5: 添加边 ('14412882', '13932421', '_hypernym'), 当前相似度: 0.9481
2025-07-16 21:22:35,690 - INFO - 匹配成功: anchor ('00588797', '_also_see', '01148283'), 得分: 0.8042
2025-07-16 21:22:35,775 - INFO - 步骤 1: 添加边 ('08512736', '02710673', '_derivationally_related_form'), 当前相似度: 0.3662
2025-07-16 21:22:35,841 - INFO - 步骤 2: 添加边 ('08512736', '01467370', '_derivationally_related_form'), 当前相似度: 0.9386
2025-07-16 21:22:35,904 - INFO - 步骤 3: 添加边 ('08514592', '08512736', '_hypernym'), 当前相似度: 0.9490
2025-07-16 21:22:35,976 - INFO - 步骤 4: 添加边 ('02710673', '02711114', '_hypernym'), 当前相似度: 0.9693
2025-07-16 21:22:36,058 - INFO - 步骤 5: 添加边 ('02710673', '13903079', '_derivationally_related_form'), 当前相似度: 0.9714
2025-07-16 21:22:36,086 - INFO - 匹配成功: anchor ('02710673', '_also_see', '02703952'), 得分: 0.8227
2025-07-16 21:22:36,163 - INFO - 步骤 1: 添加边 ('00834198', '00839619', '_also_see'), 当前相似度: 0.2834
2025-07-16 21:22:36,227 - INFO - 步骤 2: 添加边 ('00834198', '01825671', '_also_see'), 当前相似度: 0.9623
2025-07-16 21:22:36,295 - INFO - 步骤 3: 添加边 ('01825671', '05190804', '_derivationally_related_form'), 当前相似度: 0.9698
2025-07-16 21:22:36,376 - INFO - 步骤 4: 添加边 ('00834198', '05199286', '_derivationally_related_form'), 当前相似度: 0.9533
2025-07-16 21:22:36,460 - INFO - 步骤 5: 添加边 ('01824244', '00834198', '_also_see'), 当前相似度: 0.9456
2025-07-16 21:22:36,491 - INFO - 匹配成功: anchor ('00839619', '_also_see', '00510050'), 得分: 0.8246
2025-07-16 21:22:36,560 - INFO - 步骤 1: 添加边 ('00834198', '05199869', '_derivationally_related_form'), 当前相似度: 0.3305
2025-07-16 21:22:36,620 - INFO - 步骤 2: 添加边 ('05199869', '00838856', '_derivationally_related_form'), 当前相似度: 0.9093
2025-07-16 21:22:36,693 - INFO - 步骤 3: 添加边 ('00839619', '00510050', '_also_see'), 当前相似度: 0.9383
