2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:12:37,664 - INFO - 步骤 3: 添加边 ('00643250', '01865197', '_also_see'), 当前相似度: 0.9251
2025-07-16 23:12:37,738 - INFO - 步骤 4: 添加边 ('01865197', '05147940', '_derivationally_related_form'), 当前相似度: 0.9460
2025-07-16 23:12:37,819 - INFO - 步骤 5: 添加边 ('01865197', '02331262', '_also_see'), 当前相似度: 0.9235
2025-07-16 23:12:37,847 - INFO - 匹配成功: anchor ('01865197', '_also_see', '01870889'), 得分: 0.8036
2025-07-16 23:12:37,904 - INFO - 步骤 1: 添加边 ('01001689', '01865197', '_also_see'), 当前相似度: -0.1813
2025-07-16 23:12:37,954 - INFO - 步骤 2: 添加边 ('05147940', '01865197', '_derivationally_related_form'), 当前相似度: 0.9106
2025-07-16 23:12:38,020 - INFO - 步骤 3: 添加边 ('01824244', '01001689', '_also_see'), 当前相似度: 0.9482
2025-07-16 23:12:38,084 - INFO - 步骤 4: 添加边 ('01865197', '01870889', '_also_see'), 当前相似度: 0.9312
2025-07-16 23:12:38,166 - INFO - 步骤 5: 添加边 ('01865197', '05147940', '_derivationally_related_form'), 当前相似度: 0.9146
2025-07-16 23:12:38,183 - INFO - 匹配成功: anchor ('01865197', '_also_see', '02331262'), 得分: 0.8060
2025-07-16 23:12:38,237 - INFO - 步骤 1: 添加边 ('01865197', '05147940', '_derivationally_related_form'), 当前相似度: -0.1850
2025-07-16 23:12:38,293 - INFO - 步骤 2: 添加边 ('01824244', '01001689', '_also_see'), 当前相似度: 0.9119
2025-07-16 23:12:38,354 - INFO - 步骤 3: 添加边 ('05147940', '05147381', '_hypernym'), 当前相似度: 0.9169
2025-07-16 23:12:38,420 - INFO - 步骤 4: 添加边 ('05147940', '01865197', '_derivationally_related_form'), 当前相似度: 0.9394
2025-07-16 23:12:38,482 - INFO - 步骤 5: 添加边 ('01001689', '01865197', '_also_see'), 当前相似度: 0.9120
2025-07-16 23:12:38,502 - INFO - 匹配成功: anchor ('01865197', '_also_see', '01001689'), 得分: 0.7941
2025-07-16 23:12:38,565 - INFO - 步骤 1: 添加边 ('00213794', '00212414', '_hypernym'), 当前相似度: -0.2172
2025-07-16 23:12:38,615 - INFO - 步骤 2: 添加边 ('01493741', '01800422', '_also_see'), 当前相似度: 0.9380
2025-07-16 23:12:38,675 - INFO - 步骤 3: 添加边 ('00213794', '00243918', '_synset_domain_topic_of'), 当前相似度: 0.9490
2025-07-16 23:12:38,744 - INFO - 步骤 4: 添加边 ('00213794', '02949542', '_derivationally_related_form'), 当前相似度: 0.9535
2025-07-16 23:12:38,825 - INFO - 步骤 5: 添加边 ('01493741', '00486018', '_also_see'), 当前相似度: 0.9633
2025-07-16 23:12:38,846 - INFO - 匹配成功: anchor ('01493741', '_also_see', '00213794'), 得分: 0.8070
2025-07-16 23:12:38,905 - INFO - 步骤 1: 添加边 ('01800422', '01799794', '_hypernym'), 当前相似度: -0.1879
2025-07-16 23:12:38,966 - INFO - 步骤 2: 添加边 ('01799794', '00273449', '_derivationally_related_form'), 当前相似度: 0.9032
2025-07-16 23:12:39,026 - INFO - 步骤 3: 添加边 ('00273449', '01799794', '_derivationally_related_form'), 当前相似度: 0.9329
2025-07-16 23:12:39,088 - INFO - 步骤 4: 添加边 ('01799794', '07309223', '_derivationally_related_form'), 当前相似度: 0.9442
2025-07-16 23:12:39,161 - INFO - 步骤 5: 添加边 ('07309223', '07308889', '_hypernym'), 当前相似度: 0.9583
2025-07-16 23:12:39,177 - INFO - 匹配成功: anchor ('01493741', '_also_see', '01800422'), 得分: 0.8272
2025-07-16 23:12:39,234 - INFO - 步骤 1: 添加边 ('00021997', '00021065', '_hypernym'), 当前相似度: -0.2134
2025-07-16 23:12:39,285 - INFO - 步骤 2: 添加边 ('01493741', '00213794', '_also_see'), 当前相似度: 0.9362
2025-07-16 23:12:39,346 - INFO - 步骤 3: 添加边 ('02949542', '00213794', '_derivationally_related_form'), 当前相似度: 0.9152
2025-07-16 23:12:39,424 - INFO - 步骤 4: 添加边 ('00213794', '02949542', '_derivationally_related_form'), 当前相似度: 0.9286
2025-07-16 23:12:39,489 - INFO - 步骤 5: 添加边 ('00021065', '00084738', '_hypernym'), 当前相似度: 0.9363
2025-07-16 23:12:39,507 - INFO - 匹配成功: anchor ('01493741', '_also_see', '00021065'), 得分: 0.8005
2025-07-16 23:12:39,577 - INFO - 步骤 1: 添加边 ('01790739', '01792097', '_hypernym'), 当前相似度: -0.1828
2025-07-16 23:12:39,637 - INFO - 步骤 2: 添加边 ('01493741', '00021065', '_also_see'), 当前相似度: 0.9596
2025-07-16 23:12:39,695 - INFO - 步骤 3: 添加边 ('02198423', '00021065', '_hypernym'), 当前相似度: 0.9329
2025-07-16 23:12:39,768 - INFO - 步骤 4: 添加边 ('01791756', '01790739', '_hypernym'), 当前相似度: 0.9441
2025-07-16 23:12:39,861 - INFO - 步骤 5: 添加边 ('01790383', '01790739', '_hypernym'), 当前相似度: 0.9686
2025-07-16 23:12:39,885 - INFO - 匹配成功: anchor ('01493741', '_also_see', '01790739'), 得分: 0.8227
2025-07-16 23:12:39,943 - INFO - 步骤 1: 添加边 ('00486018', '01640855', '_verb_group'), 当前相似度: -0.0744
2025-07-16 23:12:40,009 - INFO - 步骤 2: 添加边 ('00486018', '03377582', '_derivationally_related_form'), 当前相似度: 0.9351
2025-07-16 23:12:40,074 - INFO - 步骤 3: 添加边 ('00143251', '00486018', '_derivationally_related_form'), 当前相似度: 0.9005
2025-07-16 23:12:40,154 - INFO - 步骤 4: 添加边 ('01641751', '01640855', '_hypernym'), 当前相似度: 0.9400
2025-07-16 23:12:40,236 - INFO - 步骤 5: 添加边 ('01640855', '01127379', '_derivationally_related_form'), 当前相似度: 0.9312
2025-07-16 23:12:40,257 - INFO - 匹配成功: anchor ('01493741', '_also_see', '00486018'), 得分: 0.7892
2025-07-16 23:12:40,566 - INFO - 步骤 1: 添加边 ('01902405', '01926311', '_hypernym'), 当前相似度: -0.1160
2025-07-16 23:12:40,635 - INFO - 步骤 2: 添加边 ('01928730', '01926311', '_hypernym'), 当前相似度: 0.9101
2025-07-16 23:12:40,707 - INFO - 步骤 3: 添加边 ('01928390', '01926311', '_hypernym'), 当前相似度: 0.8875
2025-07-16 23:12:40,781 - INFO - 步骤 4: 添加边 ('00523513', '01883716', '_derivationally_related_form'), 当前相似度: 0.8702
2025-07-16 23:12:40,863 - INFO - 步骤 5: 添加边 ('00429322', '01883716', '_derivationally_related_form'), 当前相似度: 0.9041
2025-07-16 23:12:40,885 - INFO - 匹配成功: anchor ('01926311', '_also_see', '01883716'), 得分: 0.7976
2025-07-16 23:12:40,958 - INFO - 步骤 1: 添加边 ('01817500', '02354537', '_also_see'), 当前相似度: -0.1642
2025-07-16 23:12:41,020 - INFO - 步骤 2: 添加边 ('02354537', '00895304', '_derivationally_related_form'), 当前相似度: 0.9568
2025-07-16 23:12:41,084 - INFO - 步骤 3: 添加边 ('02453889', '02354537', '_derivationally_related_form'), 当前相似度: 0.9396
2025-07-16 23:12:41,160 - INFO - 步骤 4: 添加边 ('00895304', '00772189', '_hypernym'), 当前相似度: 0.9457
2025-07-16 23:12:41,242 - INFO - 步骤 5: 添加边 ('00772189', '05773049', '_derivationally_related_form'), 当前相似度: 0.9502
2025-07-16 23:12:41,264 - INFO - 匹配成功: anchor ('01817500', '_also_see', '00075135'), 得分: 0.7719
2025-07-16 23:12:41,326 - INFO - 步骤 1: 添加边 ('02354537', '00895304', '_derivationally_related_form'), 当前相似度: -0.2275
2025-07-16 23:12:41,375 - INFO - 步骤 2: 添加边 ('02354537', '01817500', '_also_see'), 当前相似度: 0.8874
2025-07-16 23:12:41,427 - INFO - 步骤 3: 添加边 ('05166805', '01817500', '_derivationally_related_form'), 当前相似度: 0.9131
2025-07-16 23:12:41,487 - INFO - 步骤 4: 添加边 ('00895304', '02354537', '_derivationally_related_form'), 当前相似度: 0.9419
2025-07-16 23:12:41,549 - INFO - 步骤 5: 添加边 ('02354537', '02556126', '_derivationally_related_form'), 当前相似度: 0.9450
2025-07-16 23:12:41,569 - INFO - 匹配成功: anchor ('01817500', '_also_see', '02354537'), 得分: 0.7701
2025-07-16 23:12:41,625 - INFO - 步骤 1: 添加边 ('05166805', '01817500', '_derivationally_related_form'), 当前相似度: -0.2108
2025-07-16 23:12:41,685 - INFO - 步骤 2: 添加边 ('00075135', '07203696', '_derivationally_related_form'), 当前相似度: 0.8969
2025-07-16 23:12:41,759 - INFO - 步骤 3: 添加边 ('01011725', '00075135', '_derivationally_related_form'), 当前相似度: 0.8567
2025-07-16 23:12:41,827 - INFO - 步骤 4: 添加边 ('00075135', '01011725', '_derivationally_related_form'), 当前相似度: 0.9237
2025-07-16 23:12:41,895 - INFO - 步骤 5: 添加边 ('00756338', '01011725', '_hypernym'), 当前相似度: 0.8980
2025-07-16 23:12:41,914 - INFO - 匹配成功: anchor ('00075135', '_also_see', '01817500'), 得分: 0.8046
2025-07-16 23:12:41,974 - INFO - 步骤 1: 添加边 ('02257141', '01074650', '_also_see'), 当前相似度: -0.2073
2025-07-16 23:12:42,023 - INFO - 步骤 2: 添加边 ('01074650', '02257141', '_also_see'), 当前相似度: 0.9194
2025-07-16 23:12:42,072 - INFO - 步骤 3: 添加边 ('01074650', '01246579', '_also_see'), 当前相似度: 0.9141
2025-07-16 23:12:42,126 - INFO - 步骤 4: 添加边 ('04652930', '02257141', '_derivationally_related_form'), 当前相似度: 0.9172
2025-07-16 23:12:42,191 - INFO - 步骤 5: 添加边 ('02530861', '01074650', '_also_see'), 当前相似度: 0.9343
2025-07-16 23:12:42,208 - INFO - 匹配成功: anchor ('01246579', '_also_see', '01074650'), 得分: 0.7890
2025-07-16 23:12:42,268 - INFO - 步骤 1: 添加边 ('01459422', '01463965', '_also_see'), 当前相似度: -0.2457
2025-07-16 23:12:42,316 - INFO - 步骤 2: 添加边 ('01463965', '04627000', '_derivationally_related_form'), 当前相似度: 0.8630
2025-07-16 23:12:42,376 - INFO - 步骤 3: 添加边 ('01459422', '01246579', '_also_see'), 当前相似度: 0.9407
2025-07-16 23:12:42,435 - INFO - 步骤 4: 添加边 ('01463965', '01459422', '_also_see'), 当前相似度: 0.9189
2025-07-16 23:12:42,495 - INFO - 步骤 5: 添加边 ('01463965', '01725712', '_also_see'), 当前相似度: 0.9068
2025-07-16 23:12:42,510 - INFO - 匹配成功: anchor ('01246579', '_also_see', '01459422'), 得分: 0.7399
2025-07-16 23:12:42,572 - INFO - 步骤 1: 添加边 ('01740892', '02512922', '_also_see'), 当前相似度: -0.0932
2025-07-16 23:12:42,632 - INFO - 步骤 2: 添加边 ('01246579', '01074650', '_also_see'), 当前相似度: 0.8895
2025-07-16 23:12:42,692 - INFO - 步骤 3: 添加边 ('01074650', '01246579', '_also_see'), 当前相似度: 0.9278
2025-07-16 23:12:42,750 - INFO - 步骤 4: 添加边 ('02512922', '01242716', '_derivationally_related_form'), 当前相似度: 0.8284
2025-07-16 23:12:42,821 - INFO - 步骤 5: 添加边 ('01074650', '10112591', '_derivationally_related_form'), 当前相似度: 0.9121
2025-07-16 23:12:42,840 - INFO - 匹配成功: anchor ('01246579', '_also_see', '01740892'), 得分: 0.7959
2025-07-16 23:12:42,894 - INFO - 步骤 1: 添加边 ('00570590', '02102484', '_also_see'), 当前相似度: -0.1557
2025-07-16 23:12:42,949 - INFO - 步骤 2: 添加边 ('00190115', '05675905', '_derivationally_related_form'), 当前相似度: 0.9016
2025-07-16 23:12:43,005 - INFO - 步骤 3: 添加边 ('02102484', '00570590', '_also_see'), 当前相似度: 0.9567
2025-07-16 23:12:43,065 - INFO - 步骤 4: 添加边 ('05675905', '01977155', '_derivationally_related_form'), 当前相似度: 0.9040
2025-07-16 23:12:43,131 - INFO - 步骤 5: 添加边 ('00570590', '00190115', '_also_see'), 当前相似度: 0.9091
2025-07-16 23:12:43,146 - INFO - 匹配成功: anchor ('00190115', '_also_see', '00570590'), 得分: 0.7805
2025-07-16 23:12:43,210 - INFO - 步骤 1: 添加边 ('00594621', '00190115', '_derivationally_related_form'), 当前相似度: -0.1347
2025-07-16 23:12:43,269 - INFO - 步骤 2: 添加边 ('02102484', '00190115', '_also_see'), 当前相似度: 0.8474
2025-07-16 23:12:43,315 - INFO - 步骤 3: 添加边 ('05675905', '00190115', '_derivationally_related_form'), 当前相似度: 0.9303
2025-07-16 23:12:43,376 - INFO - 步骤 4: 添加边 ('01977155', '05675905', '_derivationally_related_form'), 当前相似度: 0.9203
2025-07-16 23:12:43,443 - INFO - 步骤 5: 添加边 ('00570590', '00190115', '_also_see'), 当前相似度: 0.9005
2025-07-16 23:12:43,464 - INFO - 匹配成功: anchor ('00190115', '_also_see', '02102484'), 得分: 0.7759
2025-07-16 23:12:43,522 - INFO - 步骤 1: 添加边 ('00190115', '05675905', '_derivationally_related_form'), 当前相似度: -0.0975
2025-07-16 23:12:43,576 - INFO - 步骤 2: 添加边 ('05675905', '00190115', '_derivationally_related_form'), 当前相似度: 0.8473
2025-07-16 23:12:43,633 - INFO - 步骤 3: 添加边 ('05677340', '05675905', '_hypernym'), 当前相似度: 0.9051
2025-07-16 23:12:43,697 - INFO - 步骤 4: 添加边 ('00186616', '00570590', '_also_see'), 当前相似度: 0.8879
2025-07-16 23:12:43,765 - INFO - 步骤 5: 添加边 ('00190115', '02102484', '_also_see'), 当前相似度: 0.9108
2025-07-16 23:12:43,784 - INFO - 匹配成功: anchor ('00190115', '_also_see', '00186616'), 得分: 0.7643
2025-07-16 23:12:43,846 - INFO - 步骤 1: 添加边 ('01166351', '01156834', '_hypernym'), 当前相似度: -0.1548
2025-07-16 23:12:43,905 - INFO - 步骤 2: 添加边 ('01156834', '01867502', '_derivationally_related_form'), 当前相似度: 0.8694
2025-07-16 23:12:43,965 - INFO - 步骤 3: 添加边 ('01867502', '01156834', '_derivationally_related_form'), 当前相似度: 0.8835
2025-07-16 23:12:44,021 - INFO - 步骤 4: 添加边 ('01156834', '00838098', '_derivationally_related_form'), 当前相似度: 0.8726
2025-07-16 23:12:44,090 - INFO - 步骤 5: 添加边 ('01185304', '01166351', '_hypernym'), 当前相似度: 0.9110
2025-07-16 23:12:44,107 - INFO - 匹配成功: anchor ('01166351', '_also_see', '01196802'), 得分: 0.7458
2025-07-16 23:12:44,167 - INFO - 步骤 1: 添加边 ('01319874', '13989863', '_derivationally_related_form'), 当前相似度: -0.1491
2025-07-16 23:12:44,215 - INFO - 步骤 2: 添加边 ('00904046', '00923321', '_derivationally_related_form'), 当前相似度: 0.8897
2025-07-16 23:12:44,285 - INFO - 步骤 3: 添加边 ('00904046', '14575399', '_derivationally_related_form'), 当前相似度: 0.8895
2025-07-16 23:12:44,352 - INFO - 步骤 4: 添加边 ('13989863', '01319874', '_derivationally_related_form'), 当前相似度: 0.9022
2025-07-16 23:12:44,420 - INFO - 步骤 5: 添加边 ('01319874', '13989627', '_derivationally_related_form'), 当前相似度: 0.9096
2025-07-16 23:12:44,438 - INFO - 匹配成功: anchor ('00923321', '_also_see', '01319874'), 得分: 0.7985
2025-07-16 23:12:44,494 - INFO - 步骤 1: 添加边 ('01749320', '00289365', '_also_see'), 当前相似度: -0.0972
2025-07-16 23:12:44,545 - INFO - 步骤 2: 添加边 ('02273326', '00289365', '_also_see'), 当前相似度: 0.8918
2025-07-16 23:12:44,594 - INFO - 步骤 3: 添加边 ('02273326', '01170243', '_also_see'), 当前相似度: 0.9054
2025-07-16 23:12:44,659 - INFO - 步骤 4: 添加边 ('01749320', '00914421', '_also_see'), 当前相似度: 0.9167
2025-07-16 23:12:44,739 - INFO - 步骤 5: 添加边 ('00914421', '01749320', '_also_see'), 当前相似度: 0.8983
2025-07-16 23:12:44,762 - INFO - 匹配成功: anchor ('00289365', '_also_see', '02273326'), 得分: 0.7803
2025-07-16 23:12:44,830 - INFO - 步骤 1: 添加边 ('00289365', '02273326', '_also_see'), 当前相似度: -0.3477
2025-07-16 23:12:44,887 - INFO - 步骤 2: 添加边 ('02273326', '00681094', '_also_see'), 当前相似度: 0.8618
2025-07-16 23:12:44,944 - INFO - 步骤 3: 添加边 ('01749320', '00289365', '_also_see'), 当前相似度: 0.8247
2025-07-16 23:12:45,003 - INFO - 步骤 4: 添加边 ('02273326', '00289365', '_also_see'), 当前相似度: 0.8731
2025-07-16 23:12:45,064 - INFO - 步骤 5: 添加边 ('14546844', '02273326', '_derivationally_related_form'), 当前相似度: 0.8932
2025-07-16 23:12:45,082 - INFO - 匹配成功: anchor ('00289365', '_also_see', '01749320'), 得分: 0.7573
2025-07-16 23:12:45,125 - INFO - 步骤 1: 添加边 ('01749320', '00289365', '_also_see'), 当前相似度: -0.1104
2025-07-16 23:12:45,182 - INFO - 步骤 2: 添加边 ('00914421', '01749320', '_also_see'), 当前相似度: 0.9032
2025-07-16 23:12:45,258 - INFO - 步骤 3: 添加边 ('00021766', '00914421', '_also_see'), 当前相似度: 0.9432
2025-07-16 23:12:45,336 - INFO - 步骤 4: 添加边 ('01751353', '01749320', '_similar_to'), 当前相似度: 0.9154
2025-07-16 23:12:45,429 - INFO - 步骤 5: 添加边 ('01749320', '01751353', '_similar_to'), 当前相似度: 0.9385
2025-07-16 23:12:45,447 - INFO - 匹配成功: anchor ('00289365', '_also_see', '00681094'), 得分: 0.8076
2025-07-16 23:12:45,512 - INFO - 步骤 1: 添加边 ('00289365', '01749320', '_also_see'), 当前相似度: -0.1532
2025-07-16 23:12:45,567 - INFO - 步骤 2: 添加边 ('01749320', '01751353', '_similar_to'), 当前相似度: 0.9132
2025-07-16 23:12:45,629 - INFO - 步骤 3: 添加边 ('01749320', '00289365', '_also_see'), 当前相似度: 0.9314
2025-07-16 23:12:45,703 - INFO - 步骤 4: 添加边 ('00289365', '02273326', '_also_see'), 当前相似度: 0.9370
2025-07-16 23:12:45,771 - INFO - 步骤 5: 添加边 ('02273326', '00681094', '_also_see'), 当前相似度: 0.9479
2025-07-16 23:12:45,790 - INFO - 匹配成功: anchor ('02273326', '_also_see', '00289365'), 得分: 0.8129
2025-07-16 23:12:45,853 - INFO - 步骤 1: 添加边 ('00289365', '02273326', '_also_see'), 当前相似度: -0.1569
2025-07-16 23:12:45,920 - INFO - 步骤 2: 添加边 ('02273326', '00289365', '_also_see'), 当前相似度: 0.9286
2025-07-16 23:12:45,986 - INFO - 步骤 3: 添加边 ('01170243', '14049711', '_derivationally_related_form'), 当前相似度: 0.9447
2025-07-16 23:12:46,053 - INFO - 步骤 4: 添加边 ('01749320', '00289365', '_also_see'), 当前相似度: 0.9358
2025-07-16 23:12:46,129 - INFO - 步骤 5: 添加边 ('01749320', '00914421', '_also_see'), 当前相似度: 0.9392
2025-07-16 23:12:46,149 - INFO - 匹配成功: anchor ('02273326', '_also_see', '01170243'), 得分: 0.8048
2025-07-16 23:12:46,196 - INFO - 步骤 1: 添加边 ('14546844', '02273326', '_derivationally_related_form'), 当前相似度: -0.1086
2025-07-16 23:12:46,235 - INFO - 步骤 2: 添加边 ('02273326', '01170243', '_also_see'), 当前相似度: 0.9292
2025-07-16 23:12:46,297 - INFO - 步骤 3: 添加边 ('02273326', '14546844', '_derivationally_related_form'), 当前相似度: 0.9165
2025-07-16 23:12:46,359 - INFO - 步骤 4: 添加边 ('00289365', '00681094', '_also_see'), 当前相似度: 0.9033
2025-07-16 23:12:46,425 - INFO - 步骤 5: 添加边 ('01170243', '14049711', '_derivationally_related_form'), 当前相似度: 0.9097
2025-07-16 23:12:46,443 - INFO - 匹配成功: anchor ('02273326', '_also_see', '00681094'), 得分: 0.7801
2025-07-16 23:12:46,493 - INFO - 步骤 1: 添加边 ('02166346', '02174896', '_also_see'), 当前相似度: -0.1320
2025-07-16 23:12:46,547 - INFO - 步骤 2: 添加边 ('02166346', '02168699', '_similar_to'), 当前相似度: 0.8473
2025-07-16 23:12:46,608 - INFO - 步骤 3: 添加边 ('00749230', '01156112', '_also_see'), 当前相似度: 0.8894
2025-07-16 23:12:46,675 - INFO - 步骤 4: 添加边 ('01156112', '02533313', '_also_see'), 当前相似度: 0.9341
2025-07-16 23:12:46,770 - INFO - 步骤 5: 添加边 ('01507134', '01156112', '_also_see'), 当前相似度: 0.8820
2025-07-16 23:12:46,796 - INFO - 匹配成功: anchor ('02174896', '_also_see', '00749230'), 得分: 0.7714
